КГТ;ОДЕЖДА;ИГРУШКИт;ППКП;ИНОЕ
1;0;0;0;0
1;0;1;0;0
0;0;0;2;0
0;0;2;0;0
0;0;0;1;0
0;1;0;0;0
0;0;0;2;0
1;0;0;2;0
1;0;0;0;0
0;1;0;0;0
1;0;0;0;0
0;0;0;3;0
0;0;1;1;0
0;0;1;2;0
1;0;0;0;0
0;7;0;10;0
0;1;0;0;0
0;0;0;1;0
0;0;0;1;0
0;0;0;1;0
0;1;5;5;0
0;0;0;1;0
1;0;0;1;0
1;0;0;0;0
0;0;1;0;0
1;0;0;0;0
1;0;0;0;0
0;0;1;0;0
1;0;0;0;0
0;0;0;5;0
0;0;0;1;0
1;0;0;0;0
0;2;0;0;0
0;0;0;1;0
0;0;2;0;0
0;0;1;0;0
2;0;0;2;0
1;0;0;0;0
0;4;11;0;0
0;0;0;2;0
0;0;0;2;0
0;0;1;0;0
1;0;0;0;0
0;7;1;0;0
0;0;1;0;0
0;1;0;0;0
0;0;1;0;0
0;0;0;7;0
0;0;3;0;0
0;9;1;4;0
1;0;0;0;0
0;1;0;0;0
0;5;0;0;0
0;2;0;1;0
0;1;0;2;0
1;0;0;0;0
0;4;0;0;0
1;0;0;0;0
0;0;1;0;0
0;11;6;13;0
0;7;0;8;0
2;0;0;0;0
0;0;1;0;0
0;0;1;0;0
1;0;0;0;0
0;1;0;0;0
1;0;2;0;0
0;7;0;0;0
0;2;0;0;0
0;0;0;2;0
0;2;0;3;0
0;2;0;0;0
1;0;0;0;0
0;2;0;0;0
0;0;1;0;0
0;3;8;2;0
0;0;0;2;0
0;0;1;0;0
0;1;0;0;0
1;0;0;0;0
0;0;0;2;0
1;0;0;0;0
0;1;0;0;0
0;0;0;12;0
0;0;0;2;0
0;0;1;0;0
1;5;0;5;0
0;0;2;0;0
2;0;0;0;0
1;0;0;0;0
0;0;1;0;0
0;0;1;0;0
0;0;0;1;0
0;0;0;4;0
0;0;3;0;0
1;0;0;0;0
0;0;0;11;0
0;0;0;1;0
0;1;0;0;0
0;0;0;2;0
0;0;0;10;0
1;0;0;0;0
0;0;0;1;0
0;1;0;0;0
0;0;0;2;0
0;0;1;0;0
1;0;0;0;0
0;1;0;0;0
0;0;0;5;0
0;0;0;3;0
0;0;0;1;0
0;0;0;7;0
0;4;5;3;0
0;0;1;0;0
0;0;4;0;0
0;0;2;0;0
0;0;0;3;0
1;0;0;0;0
1;0;3;9;0
0;0;0;16;0
0;1;0;1;0
0;0;0;1;0
0;1;0;0;0
1;0;0;0;0
1;0;0;0;0
1;0;0;0;0
1;0;0;0;0
1;0;0;0;0
0;0;3;0;0
0;7;0;0;0
0;0;2;0;0
0;0;0;8;0
0;0;1;0;0
0;4;0;0;0
0;0;1;2;0
0;1;0;0;0
0;0;28;0;0
0;0;0;3;0
1;0;0;0;0
0;0;0;1;0
0;0;1;0;0
0;0;1;0;0
0;3;0;3;0
0;0;0;9;0
0;0;2;0;0
0;8;0;0;0
0;0;1;0;0
0;7;1;3;0
0;0;0;9;0
1;0;0;0;0
1;0;0;0;0
0;0;2;0;0
1;0;0;0;0
1;0;0;7;0
0;0;1;12;0
1;0;0;0;0
0;0;1;0;0
0;0;0;3;0
0;0;1;0;0
1;0;0;0;0
0;0;0;48;0
0;0;1;0;0
0;0;0;2;0
0;0;0;1;0
0;0;0;9;0
1;0;0;0;0
0;0;0;1;0
0;0;1;0;0
0;2;0;0;0
2;0;0;0;0
0;0;1;0;0
0;0;1;0;0
1;0;0;0;0
0;0;0;9;0
0;0;2;3;0
0;4;2;1;0
0;0;0;1;0
0;0;1;0;0
0;0;3;0;0
0;0;5;28;0
0;0;0;1;0
0;0;0;8;0
1;0;0;0;0
0;0;0;1;0
0;1;0;0;0
0;2;5;0;0
0;0;1;0;0
0;1;0;0;0
0;0;2;1;0
0;0;2;0;0
0;4;0;0;0
2;0;1;50;0
0;0;0;1;0
0;0;16;2;31
0;0;3;10;0
0;0;0;10;0
0;1;0;2;0
0;0;0;1;0
0;0;2;0;0
0;0;0;2;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;4;15;0
0;0;1;0;0
1;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;0;4;0
1;0;1;1;0
0;0;0;5;0
0;0;0;1;0
0;0;1;0;0
0;0;0;8;0
0;7;6;0;0
0;0;1;0;0
0;0;0;4;0
1;0;0;0;0
1;0;0;0;0
1;0;0;1;0
0;0;0;0;1
0;2;0;0;0
0;1;1;3;0
0;1;0;1;0
0;0;0;8;0
0;0;1;0;0
2;23;2;11;0
0;1;0;0;0
0;0;1;6;0
2;0;0;0;0
0;0;0;5;0
1;0;0;2;0
0;0;0;2;0
0;0;0;16;0
2;0;2;25;0
0;0;0;1;0
0;2;4;20;0
0;0;7;0;0
0;0;0;2;0
0;1;0;2;0
0;0;0;1;0
0;3;0;0;0
0;0;1;0;0
0;1;3;9;0
0;1;0;1;0
0;0;6;0;0
0;0;4;0;0
0;0;18;0;0
0;5;3;10;0
0;0;0;2;0
1;0;0;0;0
0;1;0;0;0
1;0;3;44;0
0;3;0;0;0
0;1;0;4;0
0;1;0;11;0
0;0;1;1;0
0;0;0;3;0
0;0;1;22;0
0;3;8;15;0
0;1;1;1;0
0;0;2;4;6
0;0;3;0;3
0;0;1;0;0
0;0;1;10;0
0;0;0;9;0
0;0;4;0;0
0;0;1;0;0
0;0;2;1;0
1;0;1;4;0
0;0;0;1;0
1;0;0;1;0
2;0;0;0;0
0;0;0;1;0
0;0;0;0;1
0;0;0;1;0
0;0;2;7;0
0;0;0;3;0
0;0;2;55;0
0;0;2;1;0
1;0;0;0;0
0;0;6;0;0
0;1;0;0;0
0;2;0;0;0
0;0;0;3;0
0;0;2;0;0
0;1;0;3;0
1;0;4;0;0
0;3;0;4;0
1;0;2;0;0
0;0;1;1;0
1;0;2;5;0
0;1;0;1;0
0;0;9;17;0
0;0;1;0;0
0;1;0;0;0
0;2;0;0;0
0;0;0;6;0
0;0;5;1;0
0;0;0;1;0
1;0;5;18;0
0;1;2;6;0
0;0;1;0;0
0;0;1;0;0
0;1;0;0;0
0;1;2;0;0
3;0;0;0;0
1;0;42;1;0
0;1;0;0;0
0;0;1;0;0
0;2;0;2;0
0;0;0;6;0
1;0;0;0;0
1;0;0;0;0
0;1;1;0;0
0;3;0;0;0
0;0;0;1;0
0;1;0;1;3
0;0;4;0;0
1;0;2;8;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;1;0;1;0
0;0;1;0;0
1;0;0;0;0
0;0;1;0;0
1;0;0;0;0
0;0;0;1;0
2;0;0;0;0
0;6;0;0;0
0;2;0;0;0
1;0;0;0;0
0;1;0;0;0
1;10;10;0;0
0;0;4;0;0
1;0;2;0;0
0;0;4;0;0
0;1;0;0;0
0;0;1;0;0
1;0;0;0;0
1;0;0;0;0
0;0;0;1;0
0;0;2;0;0
0;0;3;0;0
0;0;1;0;0
0;2;7;0;0
0;0;0;2;0
0;0;0;1;0
3;0;0;0;0
0;0;1;0;0
0;3;0;3;0
0;0;1;0;0
0;0;0;3;0
0;0;1;0;0
1;0;0;0;0
1;0;1;13;0
0;1;0;0;0
0;4;0;0;0
0;0;1;0;0
1;2;0;0;0
0;19;1;1;0
0;0;0;3;0
0;0;1;0;0
0;2;2;0;0
0;0;0;2;0
0;14;0;0;0
0;0;0;1;0
0;2;0;17;5
1;3;1;2;0
0;0;6;0;0
1;4;13;0;0
0;0;0;2;0
0;0;1;7;0
0;0;0;1;0
0;0;3;0;0
0;0;0;8;0
0;0;0;2;0
1;0;0;0;0
0;9;0;0;0
0;0;0;6;0
0;0;0;1;0
0;1;0;0;0
0;0;1;0;0
0;0;1;0;0
0;24;3;10;0
1;2;0;30;0
0;0;2;1;0
0;3;0;3;0
0;0;2;51;0
0;1;0;0;0
0;0;0;1;0
0;3;2;0;0
0;0;0;1;0
0;0;0;2;0
0;0;6;0;0
0;0;0;3;0
0;0;3;0;0
0;0;0;4;0
1;0;0;0;0
0;2;4;3;0
0;0;0;20;0
0;0;0;13;0
0;39;0;0;0
0;0;3;0;0
0;0;1;0;0
1;0;0;0;0
0;0;1;13;0
0;5;0;0;0
0;0;0;1;0
1;0;0;0;0
0;0;2;2;0
2;0;0;0;0
0;3;0;0;0
1;0;0;0;0
1;0;0;0;0
0;1;6;3;0
0;0;0;4;2
1;0;8;0;0
0;0;0;1;0
0;0;0;4;0
1;0;3;14;3
0;1;0;1;0
0;1;0;0;0
1;0;0;1;0
1;0;1;1;0
0;0;0;2;0
0;0;1;1;0
1;0;0;0;0
1;0;0;0;0
0;0;0;15;0
0;7;23;12;0
0;0;5;0;0
0;0;0;0;16
0;0;0;2;0
0;1;1;3;0
0;0;0;4;0
0;0;2;0;0
0;0;2;3;0
0;2;3;2;0
1;0;2;0;0
0;5;6;0;0
0;0;1;0;0
0;0;1;0;0
0;0;2;52;0
0;1;0;0;0
0;0;11;4;0
0;0;3;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
1;0;0;26;0
0;0;1;0;0
0;0;0;4;0
0;0;1;0;0
0;2;0;0;0
0;1;0;0;0
0;0;0;9;0
0;0;0;1;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;1;0;0;0
0;0;1;0;0
0;2;0;23;0
1;4;0;4;0
0;0;6;2;0
0;0;0;2;0
0;0;10;32;0
1;1;5;0;0
0;0;1;19;0
0;0;13;15;0
0;0;0;1;0
0;2;0;7;0
1;0;6;2;0
0;0;0;1;6
2;0;0;0;0
0;0;0;22;0
0;0;0;4;0
0;2;0;4;0
0;0;0;1;0
0;0;0;0;78
0;8;13;3;10
0;1;0;18;0
0;0;1;0;0
0;0;3;1;0
0;0;1;0;0
0;0;1;10;0
0;0;1;0;0
0;0;1;3;0
1;0;0;0;0
0;1;0;0;0
0;0;1;0;0
1;0;0;0;0
0;1;0;0;0
0;0;0;1;0
0;3;1;0;0
0;0;1;0;0
1;0;0;0;0
0;0;0;4;0
1;0;1;0;0
0;0;18;0;0
4;1;2;5;0
0;0;0;1;0
0;0;1;1;0
0;14;0;0;0
1;0;0;0;0
2;0;0;0;0
1;0;0;0;0
1;0;3;0;0
0;1;0;1;0
2;0;0;0;0
1;4;3;1;0
0;0;0;0;2
2;0;1;3;0
0;0;0;0;1
0;0;0;0;7
0;0;1;0;0
0;0;11;0;0
1;0;0;0;0
0;0;1;0;0
0;0;1;2;0
0;4;1;25;0
0;0;0;5;0
1;0;0;0;0
0;1;0;0;0
2;0;0;4;0
0;0;0;9;0
1;0;0;0;0
0;0;3;1;0
0;0;0;5;0
1;0;0;0;0
0;0;2;0;0
0;0;0;1;0
0;0;0;3;0
1;1;0;1;0
0;0;2;0;0
0;0;0;5;0
0;0;0;2;0
0;0;0;1;0
0;0;0;1;0
0;2;2;0;0
0;0;0;1;0
1;0;0;0;0
0;0;0;12;0
1;0;0;0;0
0;0;0;2;0
1;0;0;16;0
0;0;0;6;0
0;0;1;0;0
1;0;3;16;0
0;2;0;0;0
0;1;0;0;0
0;1;0;0;0
0;0;5;0;0
3;0;0;0;0
1;4;1;12;0
0;1;0;0;0
0;0;0;6;0
1;0;0;0;0
0;0;1;0;0
1;0;0;0;0
0;0;0;5;0
1;0;0;0;0
1;0;0;0;0
0;0;0;2;0
0;0;0;4;0
0;1;0;2;0
0;0;1;0;0
1;0;2;9;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;1;2;0;0
0;0;11;4;0
0;0;1;0;0
0;3;0;1;0
1;0;0;0;0
0;1;0;0;0
0;0;0;3;0
0;0;1;0;0
0;0;0;2;0
0;0;1;0;0
0;2;6;0;0
0;2;0;1;0
0;0;1;0;0
0;0;2;0;0
1;0;2;0;0
0;0;4;0;0
0;0;0;1;0
1;0;2;0;0
1;0;0;0;0
0;0;1;0;0
0;0;0;3;0
0;0;0;4;0
0;0;0;1;0
0;0;0;9;0
0;15;2;0;0
0;0;0;1;0
0;0;0;1;0
0;3;0;0;0
0;1;0;0;0
0;0;0;1;0
0;4;0;0;0
0;0;1;0;0
1;0;0;0;0
0;2;0;0;0
0;0;3;0;0
1;0;0;0;0
1;0;0;2;0
0;0;0;1;0
0;1;1;3;0
0;0;0;5;0
0;0;8;10;0
3;0;0;1;0
0;0;1;0;0
0;0;6;0;0
1;0;0;0;0
0;2;0;0;0
0;0;1;0;0
0;0;1;3;0
0;1;0;0;0
1;0;0;0;0
1;0;0;0;0
1;0;2;0;1
0;0;1;0;0
0;0;2;0;0
0;0;0;0;2
0;0;1;0;0
0;0;1;0;0
0;0;0;1;0
0;0;0;1;0
0;0;1;1;0
1;0;0;0;0
1;0;0;0;0
0;0;0;2;0
0;0;0;2;0
0;0;0;2;0
0;0;0;1;0
0;1;0;0;0
0;1;10;0;0
0;0;1;0;0
1;0;0;0;0
0;0;0;29;0
0;2;0;0;0
0;0;1;0;0
0;2;0;0;0
1;0;0;0;0
0;1;0;9;0
1;0;0;1;0
0;0;4;0;0
2;0;0;0;0
0;0;1;0;0
0;1;0;0;0
0;1;4;0;0
0;0;0;3;0
0;0;0;0;1
0;4;0;0;0
0;5;0;1;0
1;0;0;0;0
0;0;0;15;0
0;1;0;0;0
0;0;0;1;0
0;2;0;0;0
0;0;1;0;0
0;0;0;1;0
0;4;0;0;0
0;0;0;2;0
0;0;0;2;0
0;1;0;0;0
0;0;3;1;0
0;0;2;2;0
0;0;0;1;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
1;0;0;8;0
1;0;0;0;0
0;0;0;3;0
0;0;2;0;0
0;1;0;0;0
0;0;5;0;0
0;0;0;1;0
0;5;0;0;0
0;0;2;0;0
0;0;11;0;0
0;2;2;0;0
0;0;0;1;0
0;0;0;13;0
0;0;0;0;1
0;0;1;0;0
0;0;0;2;0
0;0;1;0;0
0;0;1;0;0
0;1;0;0;0
0;0;1;0;0
0;0;0;10;0
0;0;1;0;0
0;0;0;4;0
1;0;0;0;0
0;0;17;5;0
0;0;0;1;0
1;0;0;0;0
0;2;0;0;0
1;0;0;0;0
0;0;0;8;0
1;0;0;0;0
0;0;0;1;0
0;0;0;1;0
0;0;1;0;0
0;0;1;0;0
1;0;0;0;0
1;0;1;2;0
0;4;0;0;0
2;0;0;0;0
0;0;1;1;0
0;1;0;0;0
1;0;0;0;0
0;0;0;3;0
0;1;0;0;0
0;1;0;4;0
0;0;1;0;0
0;0;0;1;0
0;2;0;0;0
0;1;0;0;0
0;4;0;5;0
0;0;0;2;0
0;0;1;0;0
0;0;0;1;0
0;1;0;0;0
0;0;1;0;0
0;0;0;1;0
0;2;0;0;0
0;0;0;1;0
0;1;0;0;0
0;0;1;0;0
0;1;0;0;0
0;3;0;0;0
0;4;0;0;0
1;0;0;0;0
0;0;1;4;0
0;0;0;8;0
2;0;4;0;0
0;0;1;0;0
0;0;0;1;0
0;0;2;0;0
1;0;0;0;0
0;0;5;0;0
0;1;0;0;0
0;0;1;0;0
0;0;1;0;0
0;0;0;4;1
0;0;4;2;0
0;0;1;0;0
0;0;1;0;0
0;0;11;0;0
1;0;0;0;0
0;0;1;0;0
0;0;1;0;0
0;0;0;1;0
0;0;1;0;0
1;0;0;1;0
0;0;1;0;0
0;0;0;2;0
0;2;0;0;0
0;0;2;0;0
0;0;2;0;0
1;0;0;3;0
0;3;0;0;0
0;0;1;0;0
0;2;0;0;0
1;0;0;0;0
0;0;3;0;0
0;0;0;1;0
1;0;0;0;0
0;0;0;1;0
1;0;1;0;0
0;0;0;1;0
1;0;0;0;0
0;1;0;0;0
0;0;0;34;0
0;0;0;3;0
0;0;0;4;0
0;2;0;1;0
0;0;0;1;0
0;0;0;1;0
1;0;0;0;0
0;0;0;3;0
0;1;1;0;0
1;0;0;0;0
0;0;0;2;0
0;0;1;0;0
1;0;0;0;0
0;0;0;1;0
0;0;1;0;0
0;0;0;1;0
0;2;3;5;0
0;0;0;1;0
1;0;0;0;0
0;0;0;5;0
0;0;0;5;0
1;0;0;0;0
1;0;0;0;0
1;0;5;0;0
0;0;3;0;0
0;0;1;0;0
0;0;0;2;0
1;0;0;0;0
0;0;7;5;0
1;2;0;0;0
1;0;0;0;0
1;0;0;0;0
1;0;0;0;0
0;0;1;0;0
2;0;0;0;0
0;0;0;3;0
1;2;1;0;0
1;0;0;0;0
1;0;0;0;0
0;3;0;0;0
0;6;0;0;0
0;0;3;6;0
2;0;0;0;0
0;0;1;1;0
1;6;1;0;0
1;0;0;0;0
0;1;0;0;0
1;0;0;0;0
0;0;0;1;0
0;0;0;1;0
0;0;0;1;0
0;11;4;6;0
0;0;1;0;0
1;0;0;0;0
1;0;0;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;2;0;0;0
0;0;0;21;0
0;0;0;2;0
0;0;2;0;0
0;0;1;0;0
0;0;1;0;0
1;0;0;0;0
0;0;0;1;0
0;0;3;2;0
0;0;0;2;0
0;0;0;1;0
1;0;0;0;0
0;0;2;0;0
0;1;0;0;0
0;0;0;1;0
0;0;1;0;0
0;0;0;1;0
0;1;7;0;0
0;0;0;2;0
1;0;0;1;0
0;0;0;1;0
0;0;1;2;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;0;8;0
0;0;4;0;0
0;0;1;0;0
0;0;1;0;0
0;0;0;1;0
0;0;0;16;0
0;0;0;12;0
0;0;1;0;0
0;0;1;1;0
0;0;0;1;0
0;0;3;0;0
0;1;0;0;0
0;0;2;1;0
0;0;0;2;0
0;0;0;1;0
0;0;0;2;0
0;0;1;0;0
0;0;0;5;0
0;0;0;7;0
0;2;15;1;0
1;0;0;0;0
0;0;0;13;0
0;0;8;2;0
0;1;0;0;0
0;0;0;4;0
0;1;0;0;0
0;0;7;0;0
1;0;0;0;0
0;0;0;6;0
0;0;6;0;0
0;1;1;2;0
0;0;0;1;0
0;0;4;0;0
0;0;1;0;0
3;1;0;5;0
1;1;0;0;0
1;0;0;0;0
0;0;15;0;0
1;0;0;0;0
0;0;0;1;0
0;0;0;4;0
0;0;0;1;0
1;0;0;0;0
1;0;0;0;0
0;0;0;1;0
2;0;0;0;0
0;0;0;2;0
0;0;1;0;0
0;4;11;9;0
1;0;0;0;0
0;0;1;0;0
0;1;0;1;0
1;0;0;0;0
0;0;1;0;0
0;0;1;0;0
0;0;0;1;0
0;0;0;1;0
1;0;0;0;0
0;0;1;0;0
0;1;1;3;0
0;0;0;1;0
0;1;0;0;0
0;0;0;1;0
0;0;0;11;0
0;14;0;0;0
0;1;4;0;0
0;0;0;2;0
0;0;0;3;0
0;0;0;1;0
0;2;0;0;0
0;0;10;0;0
0;0;2;0;0
0;0;1;0;0
0;0;1;0;0
0;0;4;1;0
0;3;0;0;0
0;0;0;1;0
0;0;0;1;0
0;0;0;2;0
0;0;0;1;0
1;8;42;9;0
0;0;1;0;0
1;0;0;0;0
0;0;1;0;0
0;0;0;1;0
0;0;2;0;0
0;2;4;4;0
0;6;0;7;0
0;0;1;0;0
0;0;2;0;0
0;0;1;2;0
0;1;0;0;0
1;0;0;0;0
0;0;0;2;0
0;3;3;6;0
0;0;1;0;0
1;0;0;0;0
0;0;1;0;0
1;0;0;0;0
0;0;2;1;0
0;0;0;0;5
0;1;0;0;0
0;0;3;0;0
0;3;1;0;0
0;2;0;0;0
0;0;1;0;0
0;0;1;2;0
0;0;0;4;0
0;0;1;0;0
1;0;0;0;0
0;0;0;5;0
1;0;0;0;0
0;0;0;1;0
0;21;0;0;0
1;0;0;0;0
0;1;0;0;0
0;0;0;1;0
1;0;0;0;0
1;0;0;0;0
0;2;0;0;0
1;0;0;0;0
0;1;0;0;0
0;0;8;0;0
0;0;1;0;0
0;0;0;1;0
0;8;0;0;0
0;0;1;0;0
0;0;0;2;0
1;0;0;0;0
1;0;0;0;0
0;0;8;0;0
1;0;0;0;0
0;0;1;0;0
0;0;0;4;0
1;0;0;0;0
0;0;0;1;0
0;2;0;0;0
0;0;0;1;0
0;0;1;0;0
0;0;0;2;0
1;0;0;0;0
0;0;1;0;0
0;0;0;1;0
0;0;1;0;0
2;0;0;0;0
0;0;0;7;0
0;0;4;0;0
0;7;5;2;0
0;0;0;1;0
0;0;0;0;1
1;0;0;0;0
0;1;0;2;0
0;0;0;1;0
0;3;0;0;0
0;0;0;1;0
1;0;0;0;0
0;7;0;0;0
0;0;0;1;0
0;2;3;1;0
0;0;0;2;0
0;4;0;4;0
2;0;0;0;0
0;0;8;0;0
0;0;1;0;0
0;0;0;4;0
0;0;4;0;0
0;0;0;1;0
0;0;0;2;0
0;0;1;0;0
0;0;4;1;0
0;2;0;0;0
0;0;0;2;0
1;0;0;0;0
0;17;0;0;0
0;0;0;3;0
0;0;5;1;0
1;0;0;0;0
2;0;0;1;0
1;0;0;0;0
0;0;1;1;0
0;0;0;4;0
0;2;10;0;0
0;0;0;1;0
1;0;0;0;0
0;4;0;0;2
0;1;0;8;0
0;0;0;3;0
0;0;0;1;0
1;0;0;0;0
0;0;2;1;0
0;1;0;0;0
0;0;1;0;0
0;4;0;0;0
1;0;0;0;0
1;0;0;0;0
0;1;0;0;0
0;0;3;15;0
0;0;1;0;0
0;0;3;0;0
0;0;0;1;0
0;0;0;2;0
2;0;0;0;0
0;0;1;0;0
2;0;0;0;0
2;0;0;0;0
0;1;0;0;0
0;1;0;6;0
1;0;1;0;0
1;0;0;0;0
0;1;25;0;0
0;0;0;1;0
0;0;0;0;1
0;0;0;1;0
0;0;0;4;0
0;0;0;1;0
1;0;0;0;0
1;1;0;2;0
0;0;0;2;0
0;0;0;5;0
0;3;0;0;0
0;0;1;0;0
0;2;1;0;0
0;0;0;3;0
0;0;1;1;0
1;0;0;0;0
0;0;0;2;0
0;0;1;0;0
0;0;1;0;0
1;0;0;0;0
1;0;0;0;0
0;1;3;0;0
1;0;0;0;0
0;0;0;1;0
1;0;0;0;0
1;0;0;0;0
1;0;0;0;0
0;0;1;0;0
1;0;0;0;0
1;0;0;0;0
0;0;2;0;0
2;0;0;2;0
0;2;0;0;0
0;4;11;0;0
0;2;0;0;0
1;1;0;0;0
0;0;0;5;0
0;0;0;2;0
1;0;0;0;0
0;1;0;0;0
0;0;0;1;0
0;0;1;0;0
0;0;0;1;0
2;0;0;0;0
0;0;0;3;0
0;0;0;2;0
1;0;0;0;0
1;4;14;0;0
2;0;0;0;0
0;1;0;0;0
1;0;0;0;0
0;0;0;0;1
0;5;0;3;0
0;1;0;2;0
0;0;1;0;0
1;0;0;0;0
0;0;0;2;0
0;0;1;0;0
0;0;4;0;0
0;0;3;0;0
0;0;1;0;0
1;0;0;0;0
0;0;0;6;0
1;0;0;0;0
1;0;8;0;0
0;0;1;0;0
1;0;0;0;0
0;0;0;1;0
1;0;0;0;0
0;0;1;0;0
1;0;0;0;0
1;0;0;0;0
0;0;0;1;0
0;0;0;7;0
1;0;0;0;0
0;1;0;0;0
0;0;0;1;0
0;0;0;3;0
0;1;0;0;0
0;0;0;1;0
0;2;0;0;0
1;0;0;0;0
0;0;1;0;0
1;0;0;0;0
0;1;0;0;0
1;0;0;0;0
0;3;1;0;0
0;0;0;1;0
1;0;0;5;0
0;1;0;0;0
0;0;1;0;0
0;1;0;0;0
1;0;0;0;0
1;0;0;0;0
0;0;1;6;0
1;0;0;0;0
0;3;1;1;0
0;0;0;14;0
0;0;21;2;0
1;0;0;0;0
0;0;0;2;0
0;2;1;0;0
0;0;0;6;0
0;0;1;0;0
1;0;0;0;0
1;0;1;11;0
0;0;0;1;0
0;5;44;0;0
1;0;0;0;0
1;1;0;0;0
1;0;0;0;0
0;0;0;4;0
0;0;0;6;0
0;0;3;0;0
0;0;0;2;0
1;0;3;0;0
0;0;1;0;0
1;0;0;0;0
0;0;1;0;0
1;0;0;0;0
1;0;0;0;1
0;4;0;0;0
1;0;0;2;0
0;0;4;0;0
2;0;0;3;0
0;1;0;0;0
0;0;0;1;0
0;1;2;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
1;0;0;0;0
0;0;2;0;0
0;0;0;2;0
0;0;4;0;0
3;0;0;0;0
0;0;1;0;0
0;0;2;1;0
0;0;2;0;0
0;0;2;0;0
1;0;0;0;0
0;7;0;2;0
0;0;1;0;0
2;6;1;5;0
0;3;0;2;0
1;0;0;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;0;1;0
0;0;4;0;0
0;0;0;8;0
0;1;0;0;0
0;0;1;0;0
0;0;1;0;0
0;3;0;0;0
0;0;0;1;0
0;0;2;0;0
0;3;1;0;0
1;0;0;0;0
2;0;0;0;0
1;0;1;0;0
1;0;0;0;0
1;0;0;0;0
0;0;1;0;0
1;0;0;0;0
1;0;0;0;0
0;2;1;3;0
1;0;0;0;0
0;0;6;1;0
0;2;0;0;0
0;0;1;0;0
0;0;0;1;0
0;0;2;4;0
0;0;0;2;0
2;0;0;0;0
0;0;2;0;0
1;0;0;0;0
0;0;1;0;0
0;0;0;2;0
1;0;0;0;0
0;0;1;0;0
0;0;5;2;0
1;0;0;0;0
0;0;1;0;0
0;0;0;2;0
0;0;1;0;0
1;0;0;0;0
1;0;0;0;0
0;1;0;0;0
0;5;0;0;0
0;0;20;36;0
0;0;0;3;0
0;0;0;3;0
0;0;0;1;0
0;0;0;2;0
0;0;1;0;0
3;0;6;1;0
0;0;4;0;0
0;0;0;1;0
1;0;0;0;0
1;0;0;0;0
0;0;1;0;0
1;0;0;0;0
4;6;0;11;0
0;0;1;0;0
1;1;1;3;0
0;0;0;2;0
1;0;0;0;0
0;0;1;0;0
0;0;0;1;0
0;0;0;2;0
1;0;0;0;0
0;4;0;0;0
1;0;0;0;0
0;0;0;1;0
2;0;0;0;0
1;0;0;0;0
0;0;0;1;0
1;0;0;0;0
0;0;2;0;0
1;0;0;0;0
0;0;0;3;0
0;0;0;1;0
0;2;2;0;0
0;0;0;1;0
0;0;2;0;0
0;0;1;0;0
1;0;0;0;0
1;0;0;0;0
0;0;2;0;0
1;0;0;0;0
0;0;0;1;0
4;0;0;0;0
0;1;0;0;0
1;5;1;0;0
1;0;0;0;0
0;1;1;0;0
0;1;1;0;0
0;1;0;0;0
0;0;0;1;0
0;0;0;1;0
1;0;0;0;0
0;1;0;0;0
0;1;0;8;0
0;0;3;0;0
1;0;0;0;0
1;0;0;0;0
1;0;0;1;0
0;0;0;8;0
1;0;0;0;0
1;0;0;0;0
0;0;0;2;0
0;0;0;20;0
0;0;0;1;0
0;0;1;0;0
0;0;0;1;0
0;0;4;0;0
0;1;0;0;0
1;0;0;0;0
1;0;0;0;0
1;0;0;0;0
2;0;0;0;0
0;0;0;3;0
0;0;2;0;0
0;0;1;0;0
0;3;0;4;0
0;0;0;2;0
1;0;0;0;0
0;3;0;0;0
1;1;3;2;0
1;0;0;2;0
0;0;1;0;0
0;0;0;1;0
0;0;0;1;0
0;1;0;0;0
0;0;1;0;0
0;3;0;0;0
0;1;2;0;0
0;0;0;5;0
0;1;0;12;0
0;0;0;3;0
0;1;0;0;0
1;0;0;0;0
0;0;1;0;0
0;1;0;3;0
0;0;0;1;0
1;0;0;0;0
0;0;0;3;0
0;0;0;21;0
0;0;0;1;0
0;1;0;0;0
0;0;1;0;0
1;0;0;0;0
0;0;4;0;0
0;1;3;10;0
2;0;0;0;0
0;3;0;0;0
0;0;2;0;0
0;0;0;1;0
0;4;0;0;0
0;0;0;4;0
0;0;0;4;0
0;2;2;0;0
2;0;0;7;0
0;0;1;2;0
0;1;2;10;0
0;3;0;0;0
0;0;0;1;0
0;6;0;0;0
0;0;0;10;0
1;0;14;26;0
0;0;0;2;0
0;1;0;0;0
0;0;1;0;0
0;0;2;0;0
0;4;0;0;0
3;0;8;0;0
1;0;8;0;0
0;1;0;0;0
0;0;3;4;0
1;0;0;0;0
0;0;1;0;0
0;0;0;2;0
